"","OTUid","fgOcc.C","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"14","OTU_26",0.454545454545455,"Fungi","Fungi_unidentified_sp_5909","Fungi_unidentified_sp_5909","Fungi_unidentified_sp_5909","Fungi_unidentified_sp_5909","Fungi_unidentified_sp_5909","Fungi_unidentified_sp_5909"
"43","OTU_9",0.454545454545455,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","Capnodiales_unidentified_sp_23791","Capnodiales_unidentified_sp_23791","Capnodiales_unidentified_sp_23791"
"12","OTU_22",0.272727272727273,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Aureobasidiaceae","Aureobasidium","Aureobasidium_pullulans"
"4","OTU_14",0.181818181818182,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus_sydowii"
"15","OTU_27",0.181818181818182,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothioraceae","Hormonema","Hormonema_macrosporum"
"24","OTU_37",0.181818181818182,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia","Malassezia_sympodialis"
"16","OTU_28",0.0909090909090909,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Septoriella","Septoriella_phragmitis"
"19","OTU_31",0.0909090909090909,"Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Phialemoniopsis","Phialemoniopsis_curvata"
"20","OTU_32",0.0909090909090909,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia","Malassezia_globosa"
"23","OTU_36",0.0909090909090909,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis","Pyrenochaetopsis_leptospora"
"25","OTU_38",0.0909090909090909,"Fungi","Basidiomycota","Tremellomycetes","Tremellomycetes_unidentified_sp_12129","Tremellomycetes_unidentified_sp_12129","Tremellomycetes_unidentified_sp_12129","Tremellomycetes_unidentified_sp_12129"
"26","OTU_39",0.0909090909090909,"Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Cutaneotrichosporon","Cutaneotrichosporon_jirovecii"
"30","OTU_48",0.0909090909090909,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Diutina","Diutina_rugosa"
"31","OTU_53",0.0909090909090909,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidiaceae_unidentified_sp_7584","Ceratobasidiaceae_unidentified_sp_7584"
"33","OTU_60",0.0909090909090909,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_sp_24919"
"34","OTU_61",0.0909090909090909,"Fungi","Ascomycota","Ascomycota_unidentified_sp_544","Ascomycota_unidentified_sp_544","Ascomycota_unidentified_sp_544","Ascomycota_unidentified_sp_544","Ascomycota_unidentified_sp_544"
"38","OTU_7",0.0909090909090909,"Fungi","Basidiomycota","Agaricomycetes","Polyporales","Meruliaceae","Phlebiopsis","Phlebiopsis_sp_16232"
"41","OTU_78",0.0909090909090909,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Cyberlindnera","Cyberlindnera_jadinii"
"1","OTU_10",0,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetales_fam_Incertae_sedis","Resinicium","Resinicium_friabile"
"2","OTU_11",0,"Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporidiobolaceae_unidentified_sp_9465","Sporidiobolaceae_unidentified_sp_9465"
"3","OTU_13",0,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Schizoporaceae","Xylodon","Xylodon_sambuci"
"5","OTU_15",0,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Debaryomyces","Debaryomyces_udenii"
"6","OTU_16",0,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Schizoporaceae","Schizopora","Schizopora_flavipora"
"7","OTU_17",0,"Fungi","Basidiomycota","Tremellomycetes","Tremellomycetes_unidentified_sp_1768","Tremellomycetes_unidentified_sp_1768","Tremellomycetes_unidentified_sp_1768","Tremellomycetes_unidentified_sp_1768"
"8","OTU_18",0,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida_sp_24673"
"9","OTU_19",0,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziales_unidentified_sp_2837","Malasseziales_unidentified_sp_2837","Malasseziales_unidentified_sp_2837"
"10","OTU_20",0,"Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","Diatrypaceae_unidentified_sp_2865","Diatrypaceae_unidentified_sp_2865"
"11","OTU_21",0,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Cryptococcus","Cryptococcus_sp_717"
"13","OTU_24",0,"Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora","Nigrospora_oryzae"
"17","OTU_29",0,"Fungi","Ascomycota","Ascomycota_unidentified_sp_1811","Ascomycota_unidentified_sp_1811","Ascomycota_unidentified_sp_1811","Ascomycota_unidentified_sp_1811","Ascomycota_unidentified_sp_1811"
"18","OTU_30",0,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Zygosaccharomyces","Zygosaccharomyces_rouxii"
"21","OTU_33",0,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Simplicillium","Simplicillium_aogashimaense"
"22","OTU_35",0,"Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Uromyces","Uromyces_striolatus"
"27","OTU_42",0,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Schizoporaceae","Schizoporaceae_unidentified_sp_2139","Schizoporaceae_unidentified_sp_2139"
"28","OTU_43",0,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Hymenochaetopsis","Hymenochaetopsis_corrugata"
"29","OTU_46",0,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariales_unidentified_sp_10338","Auriculariales_unidentified_sp_10338","Auriculariales_unidentified_sp_10338"
"32","OTU_56",0,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces_paradoxus"
"35","OTU_64",0,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia","Malassezia_sp_10006"
"36","OTU_65",0,"Fungi","Basidiomycota","Basidiomycota_unidentified_sp_28088","Basidiomycota_unidentified_sp_28088","Basidiomycota_unidentified_sp_28088","Basidiomycota_unidentified_sp_28088","Basidiomycota_unidentified_sp_28088"
"37","OTU_68",0,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmiaceae_unidentified_sp_21518","Marasmiaceae_unidentified_sp_21518"
"39","OTU_75",0,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_sp_1406"
"40","OTU_77",0,"Fungi","Fungi_unidentified_sp_13341","Fungi_unidentified_sp_13341","Fungi_unidentified_sp_13341","Fungi_unidentified_sp_13341","Fungi_unidentified_sp_13341","Fungi_unidentified_sp_13341"
"42","OTU_84",0,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusicolla","Fusicolla_aquaeductuum"
